Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
SEMS,EL GRULLO,Caminando,16 a 30 minutos
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,CIUDAD GUZMAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCI,OCOTLAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,31 minutos a 1 hora
CUCEI,GUADALAJARA,Bicicleta,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUVALLES,TENAMAXTLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAYULA,Caminando,16 a 30 minutos
CUCSUR,SAN GABRIEL,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,OCOTLAN,Bicicleta,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,IXTLAHUACAN DEL RIO,"Camion, combi o colectivo",16 a 30 minutos
CUCI,VISTA HERMOSA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL GRULLO,Caminando,Hasta 15 minutos
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUAAD,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,AHUALULCO DE MERCADO,Transporte escolar,Hasta 15 minutos
SEMS,MAGDALENA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,Caminando,Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCBA,OCOTLAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,CAJITITLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JOCOTEPEC,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZAPOPAN,Caminando,31 minutos a 1 hora
CUCBA,ZAPOPAN,Bicicleta,16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUVALLES,TEUCHITLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCBA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCS,TOMATLAN,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUVALLES,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,EL GRULLO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
SEMS,OCOTLAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,IXTLAHUACAN DE LOS MEMBRILLOS,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JALOSTOTITLAN,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,JAMAY,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ARANDAS,Caminando,Hasta 15 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,EL GRULLO,Caminando,Hasta 15 minutos
CUTONALA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,PONCITLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCI,ATOTONILCO EL ALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUNORTE,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUALTOS,ARANDAS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUAAD,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TEPATITLAN DE MORELOS,Caminando,16 a 30 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,AMECA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,JAMAY,Caminando,Hasta 15 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,Bicicleta,16 a 30 minutos
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
CUCEA,VILLA CORONA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,LA BARCA,Caminando,31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUALTOS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
SEMS,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ARANDAS,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,ARANDAS,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SUV,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUNORTE,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ENCARNACION DE DIAZ,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ARANDAS,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,VALLE DE GUADALUPE,Caminando,16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,CIHUATLAN,Caminando,Hasta 15 minutos
CUCI,IXTLAHUACAN DE LOS MEMBRILLOS,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ARANDAS,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,AHUALULCO DE MERCADO,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCI,OCOTLAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN MARTIN HIDALGO,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUTONALA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,CASIMIRO CASTILLO,"Camion, combi o colectivo",Hasta 15 minutos
CUALTOS,JESUS MARIA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCI,OCOTLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Metro, metrobús o tren ligero",Hasta 15 minutos
CUCEI,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEI,JALOSTOTITLAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUTONALA,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
CUCEA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUCEA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,IXTLAHUACAN DEL RIO,Transporte escolar,16 a 30 minutos
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ACATLAN DE JUAREZ,Caminando,Hasta 15 minutos
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ENCARNACION DE DIAZ,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,Caminando,31 minutos a 1 hora
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,Caminando,16 a 30 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ENCARNACION DE DIAZ,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Metro, metrobús o tren ligero",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,SAN JUAN DE LOS LAGOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,TEQUILA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUVALLES,ETZATLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUTONALA,ZAPOTLANEJO,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCS,ZAPOPAN,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TONALA,Caminando,Hasta 15 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSUR,AUTLAN DE NAVARRO,Caminando,Hasta 15 minutos
CUCEA,TLAQUEPAQUE,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,ZAPOPAN,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,JALOSTOTITLAN,Caminando,Hasta 15 minutos
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
SEMS,SAN JUAN DE LOS LAGOS,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUVALLES,TALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ARANDAS,Bicicleta,16 a 30 minutos
CUNORTE,JEREZ,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,SAN MARTIN HIDALGO,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Hasta 15 minutos
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,ATOTONILCO EL ALTO,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,Bicicleta,Hasta 15 minutos
CUCEA,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCI,OCOTLAN,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,JAMAY,Caminando,31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUALTOS,TEPATITLAN DE MORELOS,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,IXTLAHUACAN DE LOS MEMBRILLOS,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUAAD,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCBA,ARENAL,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,COLOTLAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOPAN,Bicicleta,16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,MAGDALENA,Caminando,Hasta 15 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCI,LA BARCA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AMECA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,Bicicleta,31 minutos a 1 hora
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,GUADALAJARA,Otro,Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,TLAQUEPAQUE,Caminando,16 a 30 minutos
CUTONALA,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
